"post","/Courses/Search?pageSize=10&pageIndex=1","{'Keywords':'math'}","","","Getting courses,course sections,terms and associated valcodes...",
"get","/faculty/0000001","","","","Getting faculty data...","true"
"get","/programs","","","","Getting programs,transcript groupings,credit types...",
"get","/academic-levels","","application/vnd.ellucian.v1+json","","Getting academic levels...",
"get","/ccds","","","","Getting CCDs...",
"get","/degrees","","","","Getting degrees...",
"get","/majors","","","","Getting majors...",
"get","/minors","","","","Getting minors...",
"get","/specializations","","","","Getting specializations...",
"get","/subjects","","application/vnd.ellucian.v1+json","","Getting subjects...",
"get","/grades","","","","Getting grades...",
"get","/course-levels","","application/vnd.ellucian.v1+json","","Getting course levels...",
"get","/course-types","","","","Getting course types...",
"get","/important-numbers","","","","Getting ImportantNumber records...",
"get","/rooms","","application/vnd.ellucian.v1+json","","Getting rooms...",
"get","/buildings","","application/vnd.ellucian.v1+json","","Getting buildings...",
"get","/departments","","","","Getting departments...",
"get","/locations","","","","Getting locations...",
"get","/instructional-methods","","application/vnd.ellucian.v1+json","","Getting instructional methods...",
"get","/races","","application/vnd.ellucian.v1+json","","Getting races...",
"get","/terms","","","","Getting terms...",
"get","/configuration","","","","Getting finance configuration...",
"get","/communication-codes","","","","Getting communication codes...",
"get","/ecommerce/convenience-fees","","","","Getting convenience fees...",
"get","/denominations","","","","Getting denominations...",
"get","/disability-types","","","","Getting disability types...",
"get","/interests","","application/vnd.ellucian.v1+json","","Getting interests...",
"get","/receivables/receivable-types","","","","Getting receivable types...",
"get","/deposits/deposit-types","","","","Getting deposit types...",
"get","/admitted-statuses","","","","Getting admitted statuses...",
"get","/application-statuses","","","","Getting application statuses...",
"get","/topic-codes","","","","Getting topic codes...",
"get","/prefixes","","","","Getting prefixes...",
"get","/suffixes","","","","Getting suffixes...",
"get","/important-number-categories","","","","Getting important number categories...",
"get","/building-types","","","","Getting building types...",
"get","/degree-types","","","","Getting degree types...",
"get","/citizen-types","","","","Getting citizen types...",
"get","/academic-programs","","application/vnd.ellucian.v1+json","","Getting academic-programs...",
"get","/institution-types","","","","Getting institution types...",
"get","/languages","","","","Getting languages...",
"get","/marital-statuses","","application/vnd.ellucian.v1+json","","Getting marital-statuses...",
"get","/prospect-sources","","","","Getting prospect sources...",
"get","/visa-types","","","","Getting visa-types...",
"get","/application-influences","","","","Getting application influences...",
"get","/application-status-categories","","","","Getting application status categories...",
"get","/career-goals","","","","Getting career goals...",
"get","/external-transcript-statuses","","","","Getting external transcript statuses...",
"get","/student-loads","","","","Getting student loads...",
"get","/transcript-categories","","","","Getting transcript categories...",
"get","/noncourse-statuses","","","","Getting noncourse statuses...",
"get","/time-management-configuration","","","","Getting time management configuration...","true"
"get","/pay-cycles","","","","Getting pay cycles...","true"
"get","/positions","","","","Getting positions...","true"
"get","/payment-plans/templates","","","","Getting payment plan templates...",
"get","/projects/0","","","","Getting project data...","true"
"get","/financial-aid-links","","","","Getting financial aid external hyperlinks...",
"get","/financial-aid-offices","","application/vnd.ellucian.v1+json","","Getting financial aid offices...","true"
"get","/award-years","","","","Getting award year definitions...",
"get","/awards","","","","Getting awards...",
"get","/award-statuses","","","","Getting award statuses...",
"get","/award-periods","","","","Getting award periods...",
"post","/ipeds-institutions","["00000001"]","","","Getting ipeds institutions...","true"
"get","/restriction-types","","","","Getting restriction-types...",
"get","/institutions","","","","Getting institutions...",
"get","/financial-aid-budget-components","","","","Getting financial aid budget components...",
"get","/financial-aid-checklist-items","","","","Getting financial aid checklist items...",
"get","/academic-progress-statuses","","","","Getting academic progress status items...",
"get","/petition-statuses","","","","Getting petition-statuses...",
"get","/countries","","","","Getting countries...",
"get","/states","","","","Getting states...",
"get","/relationship-types","","","","Getting relationship types...",
"get","/banks/211691185","","","","Getting banks...","true"
"get","/banking-information-configuration","","","","Getting banking information configuration...",
"get","/configuration/general-ledger","","","","Getting General Ledger Major Components...",
"get","/pay-statement-configuration","","","","Getting Pay Statement Configuration...",
"get","/pay-statements?hasOnlineConsent=False&startDate={startDate}","","","","Building PayStatements cache for non-conseting employees only, starting on {startDate}...","true"
"get","/nonacademic-attendance-event-types","","","","Getting nonacademic attendance event types...",
"get","/earnings-type-groups","","","","Getting earnings type groups...",
"get","/campus-calendars","","","","Getting campus calendars...",
"get","/agreement-periods","","","","Getting agreement periods...",
"post","/Courses/Search?pageSize=10&pageIndex=1","{'Keywords':'math'}","application/vnd.ellucian-instant-enrollment.v1+json","","Getting instant enrollment course sections...",