"get","/academic-catalogs","","","","Getting Ethos academic-catalogs...",
"get","/academic-credentials","","","","Getting Ethos academic-credentials...",
"get","/alternative-credential-types","","","","Getting Ethos alternative-credential-types...",
"get","/academic-disciplines","","","","Getting Ethos academic-disciplines...",
"get","/academic-honors","","","","Getting Ethos academic-honors...",
"get","/academic-levels","","","","Getting Ethos academic levels...",
"get","/academic-period-enrollment-statuses","","","","Getting Ethos academic-period-enrollment-statuses...",
"get","/academic-periods","","","","Getting Ethos academic-periods...",
"get","/academic-programs","","","","Getting Ethos academic-programs...",
"get","/academic-standings","","","","Getting Ethos academic-standings...",
"get","/account-receivable-types","","","","Getting Ethos account-receivable-types...",
"get","/accounting-code-categories","","","","Getting Ethos accounting-code-categories...",
"get","/accounting-codes","","","","Getting Ethos accounting-codes...",
"get","/accounting-string-components","","","","Getting Ethos accounting-string-components...",
"get","/accounting-string-formats","","","","Getting Ethos accounting-string-formats...",
"get","/accounting-string-subcomponents","","","","Getting Ethos accounting-string-subcomponents...",
"get","/accounting-string-subcomponent-values","","","","Getting Ethos accounting-string-subcomponent-values...",
"get","/accounts-payable-sources","","","","Getting Ethos accounts-payable-sources...",
"get","/addresses?offset=0&limit=100","","","","Getting Ethos addresses...",
"get","/accounting-string-component-values?offset=0&limit=1","","","","Getting Ethos accounting-string-component-values...",
"get","/administrative-instructional-methods?offset=0&limit=1","","","","Getting Ethos administrative-instructional-methods...",
"get","/administrative-periods?offset=0&limit=1","","","","Getting Ethos administrative-periods...",
"get","/admission-application-supporting-items?offset=0&limit=1","","","","Getting Ethos admission-application-supporting-items...",
"get","/address-types","","","","Getting Ethos address-types...",
"get","/admission-application-sources","","","","Getting Ethos admission-application-sources...",
"get","/admission-application-influences","","","","Getting Ethos admission-application-influences...",
"get","/admission-application-status-types","","","","Getting Ethos admission-application-status-types...",
"get","/admission-application-supporting-item-statuses","","","","Getting Ethos admission-application-supporting-item-statuses...",
"get","/admission-application-supporting-item-types","","","","Getting Ethos admission-application-supporting-item-types...",
"get","/admission-application-types","","","","Getting Ethos admission-application-types...",
"get","/admission-application-withdrawal-reasons","","","","Getting Ethos admission-application-withdrawal-reasons...",
"get","/admission-decision-types","","","","Getting Ethos admission-decision-types...",
"get","/admission-populations","","","","Getting Ethos admission-populations...",
"get","/admission-residency-types","","","","Getting Ethos admission-residency-types...",
"get","/advisor-types","","","","Getting Ethos advisor-types...",
"get","/aptitude-assessment-sources","","","","Getting Ethos aptitude-assessment-sources...",
"get","/aptitude-assessment-types","","","","Getting Ethos aptitude-assessment-types...",
"get","/aptitude-assessments","","","","Getting Ethos aptitude-assessments...",
"get","/assessment-calculation-methods","","","","Getting Ethos assessment-calculation-methods...",
"get","/assessment-percentile-types","","","","Getting Ethos assessment-percentile-types...",
"get","/assessment-special-circumstances","","","","Getting Ethos assessment-special-circumstances...",
"get","/attendance-categories","","","","Getting Ethos attendance-categories...",
"get","/bargaining-units","","","","Getting Ethos bargaining-units...",
"get","/beneficiary-preference-types","","","","Getting Ethos beneficiary-preference-types...",
"get","/billing-override-reasons","","","","Getting Ethos billing-override-reasons...",
"get","/budget-codes","","","","Getting Ethos budget-codes...",
"get","/budget-phases","","","","Getting Ethos budget-phases...",
"get","/buildings","","","","Getting Ethos buildings...",
"get","/building-wings","","","","Getting Ethos building-wings...",
"get","/buyers","","","","Getting Ethos buyers...",
"get","/campus-involvement-roles","","","","Getting Ethos campus-involvement-roles...",
"get","/campus-organizations","","","","Getting Ethos campus-organizations...",
"get","/campus-organization-types","","","","Getting Ethos campus-organization-types...",
"get","/career-goals","","","","Getting Ethos career-goals...",
"get","/charge-assessment-methods","","","","Getting Ethos charge-assessment-methods...",
"get","/cip-codes","","","","Getting Ethos cip-codes...",
"get","/citizenship-statuses","","","","Getting Ethos citizenship-statuses...",
"get","/comment-subject-area","","","","Getting Ethos comment-subject-area...",
"get","/commerce-tax-codes","","","","Getting Ethos commerce-tax-codes...",
"get","/commerce-tax-code-rates","","","","Getting Ethos commerce-tax-code-rates...",
"get","/commodity-codes","","","","Getting Ethos commodity-codes...",
"get","/commodity-unit-types","","","","Getting Ethos commodity-unit-types...",
"get","/contract-types","","","","Getting Ethos contract-types...",
"get","/cost-calculation-methods","","","","Getting Ethos cost-calculation-methods...",
"get","/countries","","","","Getting Ethos countries...",
"get","/country-iso-codes","","","","Getting Ethos country-iso-codes...",
"get","/course-categories","","","","Getting Ethos course-categories...",
"get","/course-levels","","","","Getting Ethos course-levels...",
"get","/course-statuses","","","","Getting Ethos course-statuses...",
"get","/course-title-types","","","","Getting Ethos course-title-types...",
"get","/course-topics","","","","Getting Ethos course-topics...",
"get","/course-transfer-statuses","","","","Getting Ethos course-transfer-statuses...",
"get","/courses","","","","Getting Ethos courses...",
"get","/credit-categories","","","","Getting Ethos credit categories...",
"get","/currencies","","","","Getting Ethos currencies...",
"get","/currency-iso-codes","","","","Getting Ethos currency-iso-codes...",
"get","/deduction-categories","","","","Getting Ethos deduction-categories...",
"get","/deduction-types","","","","Getting Ethos deduction-types...",
"get","/earning-types","","","","Getting Ethos earning-types...",
"get","/educational-goals","","","","Getting Ethos educational-goals...",
"get","/educational-institution-units","","","","Getting Ethos educational-institution-units...",
"get","/email-types","","","","Getting Ethos email-types...",
"get","/emergency-contact-types?offset=0&limit=1","","","","Getting Ethos emergency-contact-types...",
"get","/emergency-contact-phone-availabilities?offset=0&limit=1","","","","Getting Ethos emergency-contact-phone-availabilities...",
"get","/employee-leave-plans?offset=0&limit=1","","","","Getting Ethos employee-leave-plans...",
"get","/employment-classifications","","","","Getting Ethos employment-classifications...",
"get","/employment-departments","","","","Getting Ethos employment-departments...",
"get","/employment-frequencies","","","","Getting Ethos employment-frequencies...",
"get","/employment-leave-of-absence-reasons","","","","Getting Ethos employment-leave-of-absence-reasons...",
"get","/employment-performance-review-ratings","","","","Getting Ethos employment-performance-review-ratings...",
"get","/employment-performance-review-types","","","","Getting Ethos employment-performance-review-types...",
"get","/employment-proficiencies","","","","Getting Ethos employment-proficiencies...",
"get","/employment-termination-reasons","","","","Getting Ethos employment-termination-reasons...",
"get","/employment-vocations","","","","Getting Ethos employment-vocations...",
"get","/enrollment-statuses","","","","Getting Ethos enrollment-statuses...",
"get","/ethnicities","","","","Getting Ethos ethnicities...",
"get","/external-employment-positions","","","","Getting Ethos external-employment-positions...",
"get","/external-employment-statuses","","","","Getting Ethos external-employment-statuses...",
"get","/financial-aid-award-periods","","","","Getting Ethos financial-aid-award-periods...",
"get","/financial-aid-funds","","","","Getting Ethos financial-aid-funds...",
"get","/financial-aid-fund-categories","","","","Getting Ethos financial-aid-fund-categories...",
"get","/financial-aid-fund-classifications","","","","Getting Ethos financial-aid-fund-classifications...",
"get","/financial-aid-offices","","","","Getting Ethos financial-aid-offices...",
"get","/financial-aid-years","","","","Getting Ethos financial-aid-years...",
"get","/financial-document-types","","","","Getting Ethos financial-document-types...",
"get","/fiscal-years","","","","Getting Ethos fiscal-years...",
"get","/fiscal-periods","","","","Getting Ethos fiscal-periods...",
"get","/fixed-asset-categories","","","","Getting Ethos fixed-asset-categories...",
"get","/fixed-asset-designations","","","","Getting Ethos fixed-asset-designations...",
"get","/fixed-asset-types","","","","Getting Ethos fixed-asset-types...",
"get","/floor-characteristics","","","","Getting Ethos floor-characteristics...",
"get","/free-on-board-types","","","","Getting Ethos free-on-board-types...",
"get","/geographic-areas","","","","Getting Ethos geographic-areas...",
"get","/geographic-area-types","","","","Getting Ethos geographic-area-types...",
"get","/grade-change-reasons","","","","Getting Ethos grade-change-reasons...",
"get","/grade-definitions","","","","Getting Ethos grade-definitions...",
"get","/grade-schemes","","","","Getting Ethos grade schemes...",
"get","/grants","","","","Getting Ethos grants...",
"get","/gender-identities","","","","Getting Ethos gender-identities...",
"get","/housing-resident-types","","","","Getting Ethos housing-resident-types...",
"get","/identity-document-types","","","","Getting Ethos identity-document-types...",
"get","/instructional-methods","","","","Getting Ethos instructional methods...",
"get","/instructional-platforms","","","","Getting Ethos instructional-platforms...",
"get","/instructor-categories","","","","Getting Ethos instructor-categories...",
"get","/instructor-staff-types","","","","Getting Ethos instructor-staff-types...",
"get","/instructor-tenure-types","","","","Getting Ethos instructor-tenure-types...",
"get","/interest-areas","","","","Getting Ethos interest-areas...",
"get","/interests","","","","Getting Ethos interests...",
"get","/job-change-reasons","","","","Getting Ethos job-change-reasons...",
"get","/language-iso-codes","","","","Getting Ethos language-iso-codes...",
"get","/languages","","","","Getting Ethos languages...",
"get","/leave-plans","","","","Getting Ethos leave-plans...",
"get","/leave-types","","","","Getting Ethos leave-types...",
"get","/marital-statuses","","","","Getting Ethos marital-statuses...",
"get","/meal-plans","","","","Getting Ethos meal-plans...",
"get","/meal-plan-rates","","","","Getting Ethos meal-plan-rates...",
"get","/meal-types","","","","Getting Ethos meal-types...",
"get","/pay-classes","","","","Getting Ethos pay-classess...",
"get","/pay-cycles","","","","Getting Ethos pay-cycles...",
"get","/pay-classifications","","","","Getting Ethos pay-classifications...",
"get","/pay-periods","","","","Getting Ethos pay-periods...",
"get","/pay-scales","","","","Getting Ethos pay-scales...",
"get","/payroll-deduction-arrangement-change-reasons","","","","Getting Ethos payroll-deduction-arrangement-change-reasons...",
"get","/personal-pronouns","","","","Getting Ethos personal-pronouns...",
"get","/personal-relationship-statuses","","","","Getting Ethos personal-relationship-statuses...",
"get","/personal-relationship-types","","","","Getting Ethos personal-relationship-types...",
"get","/person-filters","","","","Getting Ethos person-filters...",
"get","/person-hold-types","","","","Getting Ethos person-hold-types...",
"get","/person-name-types","","","","Getting Ethos person-name-types...",
"get","/person-sources","","","","Getting Ethos person-sources...",
"get","/phone-types","","","","Getting Ethos phone-types...",
"get","/privacy-statuses","","","","Getting Ethos privacy-statuses...",
"get","/position-classifications","","","","Getting Ethos position-classifications...",
"get","/races","","","","Getting Ethos races...",
"get","/rehire-types","","","","Getting Ethos rehire-types...",
"get","/relationship-statuses","","","","Getting Ethos relationship-statuses...",
"get","/relationship-types","","","","Getting Ethos relationship-types...",
"get","/religions","","","","Getting Ethos religions...",
"get","/residency-types","","","","Getting Ethos residency-types...",
"get","/resources","","","","Getting Ethos resources...",
"get","/room-characteristics","","","","Getting Ethos room-characteristics...",
"get","/room-rates","","","","Getting Ethos room-rates...",
"get","/room-types","","","","Getting Ethos room-types...",
"get","/roommate-characteristics","","","","Getting Ethos roommate-characteristics...",
"get","/rooms","","","","Getting Ethos rooms...",
"get","/section-description-types","","","","Getting Ethos section-description-types...",
"get","/section-grade-types","","","","Getting Ethos section-grade-types...",
"get","/section-registration-statuses","","","","Getting Ethos section-registration-statuses...",
"get","/section-statuses","","","","Getting Ethos section-statuses...",
"get","/section-title-types","","","","Getting Ethos section-title-types...",
"get","/sections","","","","Getting Ethos sections...",
"get","/ship-to-destinations","","","","Getting Ethos ship-to-destinations...",
"get","/shipping-methods","","","","Getting Ethos shipping-methods...",
"get","/sites","","","","Getting Ethos sites...",
"get","/social-media-types","","","","Getting Ethos social-media-types...",
"get","/sources","","","","Getting Ethos sources...",
"get","/source-contexts","","","","Getting Ethos source-contexts...",
"get","/student-classifications","","","","Getting Ethos student-classifications...",
"get","/student-cohorts","","","","Getting Ethos student-cohorts...",
"get","/student-course-transfers?offset=0&limit=1","","","","Getting Ethos student-course-transfers...",
"get","/student-residential-categories","","","","Getting Ethos student-residential-categories...",
"get","/student-statuses","","","","Getting Ethos student-statuses...",
"get","/student-types","","","","Getting Ethos student-types...",
"get","/subjects","","","","Getting Ethos subjects...",
"get","/visa-types","","","","Getting Ethos visa-types...",
"get","/vendor-classifications","","","","Getting Ethos vendor-classifications...",
"get","/vendor-hold-reasons","","","","Getting Ethos vendor-hold-reasons...",
"get","/vendor-payment-terms","","","","Getting Ethos vendor-payment-terms...",
"get","/veteran-statuses","","","","Getting Ethos veteran-statuses...",
"get","/financial-aid-academic-progress-types","","","","Getting Ethos financial-aid-academic-progress-types...",
"get","/financial-aid-academic-progress-statuses","","","","Getting Ethos financial-aid-academic-progress-statuses...",
"post","/eedm-cache-keys","{}","application/vnd.hedtech.integration.v1.0.0+json","","Clearing EEDM cache keys...",